sequence_id,frame_index,timestamp,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,label
0,10,1739626084.815738,0.5803813934326172,0.7319018244743347,-2.2328705995278142e-07,0.5365669131278992,0.712232768535614,-0.014485047198832035,0.4985065758228302,0.6621456742286682,-0.02481728605926037,0.4858744144439697,0.6135735511779785,-0.03761889412999153,0.49372026324272156,0.5736594796180725,-0.05024095997214317,0.5183703303337097,0.5764683485031128,-0.0143171651288867,0.501045823097229,0.4967373311519623,-0.03618486225605011,0.49290576577186584,0.4485175609588623,-0.05038103461265564,0.4861854016780853,0.40687501430511475,-0.060186173766851425,0.5475887656211853,0.5776265859603882,-0.019899768754839897,0.5222691297531128,0.5483150482177734,-0.05844534561038017,0.5162957310676575,0.6062983274459839,-0.06865214556455612,0.5158781409263611,0.6499890685081482,-0.06654353439807892,0.5770308971405029,0.5842491388320923,-0.027740098536014557,0.5517045259475708,0.5593269467353821,-0.06400172412395477,0.5451387166976929,0.618597149848938,-0.058344144374132156,0.5455451607704163,0.6598316431045532,-0.04429788514971733,0.6079049706459045,0.5954731106758118,-0.03681648150086403,0.5878208875656128,0.5652521848678589,-0.05954506993293762,0.5755426287651062,0.6035846471786499,-0.052869267761707306,0.5712328553199768,0.6364169120788574,-0.04140447452664375,0
0,11,1739626084.8487952,0.5810220837593079,0.7327864766120911,-2.1908088854161178e-07,0.5369303822517395,0.7120817303657532,-0.014783864840865135,0.499728798866272,0.6621065139770508,-0.02542652189731598,0.48737192153930664,0.6137410998344421,-0.03855683282017708,0.49482232332229614,0.5734174847602844,-0.05146666243672371,0.5195305943489075,0.5774105787277222,-0.014491623267531395,0.5019495487213135,0.49719858169555664,-0.03674305975437164,0.49356210231781006,0.4488542079925537,-0.05135563015937805,0.4865673780441284,0.40688514709472656,-0.06141271814703941,0.5483972430229187,0.5789556503295898,-0.020021526142954826,0.5235611796379089,0.5482485890388489,-0.05876518040895462,0.5168003439903259,0.6061366200447083,-0.06924337893724442,0.5158177614212036,0.6499025821685791,-0.06734238564968109,0.5776599049568176,0.5856907367706299,-0.027864599600434303,0.5530686974525452,0.5577976703643799,-0.06403432786464691,0.545849621295929,0.6170790791511536,-0.05836094170808792,0.5460689067840576,0.6587944626808167,-0.04431351646780968,0.608554482460022,0.596896231174469,-0.037018466740846634,0.5889426469802856,0.565118134021759,-0.059704720973968506,0.576270580291748,0.6026571989059448,-0.05308619514107704,0.5718518495559692,0.6353897452354431,-0.04164239391684532,0
0,12,1739626084.8828032,0.5817651748657227,0.7331362366676331,-2.1652697057561454e-07,0.5378443598747253,0.7123690843582153,-0.01508801244199276,0.500749945640564,0.6629898548126221,-0.026093311607837677,0.4884430170059204,0.6149742603302002,-0.039524637162685394,0.4969920814037323,0.5752134323120117,-0.052740778774023056,0.5202773213386536,0.5770809054374695,-0.014945070259273052,0.502578616142273,0.4970110058784485,-0.037215784192085266,0.49400845170021057,0.44849517941474915,-0.052041880786418915,0.4870030879974365,0.4065644145011902,-0.062335651367902756,0.5493025183677673,0.5783265829086304,-0.020425258204340935,0.5239557027816772,0.5487337708473206,-0.05908893048763275,0.5168973207473755,0.6062653660774231,-0.06974802166223526,0.5160554647445679,0.6501027345657349,-0.06809335947036743,0.5787115693092346,0.5850657820701599,-0.028234025463461876,0.5539312958717346,0.5574358105659485,-0.06404224783182144,0.5463374257087708,0.6154707074165344,-0.05858996510505676,0.5463817119598389,0.6569005250930786,-0.044949088245630264,0.6097493767738342,0.5963331460952759,-0.0374269038438797,0.5896590352058411,0.5652766227722168,-0.06005072221159935,0.5767537355422974,0.6025967597961426,-0.05370991677045822,0.5723212957382202,0.6353695392608643,-0.04256207495927811,0
0,13,1739626084.915238,0.5821364521980286,0.7329438924789429,-2.215251271309171e-07,0.5379199385643005,0.7119886875152588,-0.01475755125284195,0.5009312033653259,0.6621970534324646,-0.025470932945609093,0.48892033100128174,0.6139479875564575,-0.03865770623087883,0.49654513597488403,0.5736035704612732,-0.051654569804668427,0.5207338333129883,0.5778018832206726,-0.0146620599552989,0.5028951168060303,0.4977649748325348,-0.03688643500208855,0.49440276622772217,0.4494543969631195,-0.05158237740397453,0.48738232254981995,0.40753668546676636,-0.06170627474784851,0.5497487187385559,0.5794324278831482,-0.020249325782060623,0.5247229933738708,0.5489062070846558,-0.05877105891704559,0.5182977318763733,0.6066237688064575,-0.06928031146526337,0.5178173184394836,0.6500445008277893,-0.06753815710544586,0.57913738489151,0.5862172842025757,-0.028132455423474312,0.5544951558113098,0.5574949383735657,-0.06416376680135727,0.5470756888389587,0.6165418028831482,-0.058495793491601944,0.5473576188087463,0.65822833776474,-0.04456876963376999,0.6101794838905334,0.5972990989685059,-0.037324223667383194,0.5905376076698303,0.5640997886657715,-0.06004948914051056,0.5777724385261536,0.6017147302627563,-0.0533527173101902,0.5734298825263977,0.6348760724067688,-0.041891273111104965,0
0,14,1739626084.9512007,0.5826079845428467,0.7327705025672913,-2.1510282977033057e-07,0.5387247204780579,0.7120580673217773,-0.015011535957455635,0.5017275214195251,0.6626342535018921,-0.025961007922887802,0.489595502614975,0.6144423484802246,-0.03934342414140701,0.4990825951099396,0.576246976852417,-0.0525687076151371,0.52117520570755,0.5767942667007446,-0.014957964420318604,0.5037559866905212,0.4968763291835785,-0.037444304674863815,0.4951059818267822,0.4486566483974457,-0.052500855177640915,0.4881249964237213,0.40668296813964844,-0.06293461471796036,0.5502038598060608,0.5787966847419739,-0.020490193739533424,0.524867832660675,0.5486572980880737,-0.059418536722660065,0.518534779548645,0.6068583726882935,-0.07008814066648483,0.5185486674308777,0.6504262089729309,-0.06831856817007065,0.5795745849609375,0.5858036279678345,-0.02834927849471569,0.5547662377357483,0.5574305653572083,-0.06460504233837128,0.5473325848579407,0.6162633299827576,-0.05911464989185333,0.5477537512779236,0.6578993797302246,-0.045218054205179214,0.6105238199234009,0.5969842076301575,-0.03755875676870346,0.5907164216041565,0.5642061233520508,-0.060438137501478195,0.5780880451202393,0.6019027829170227,-0.053921304643154144,0.574032187461853,0.6349405646324158,-0.042537376284599304,0
0,15,1739626084.9825938,0.5835814476013184,0.733269453048706,-2.2163521862239577e-07,0.539610743522644,0.7125037908554077,-0.014657940715551376,0.502651035785675,0.6625813245773315,-0.025255665183067322,0.4905160963535309,0.6139684319496155,-0.03842281922698021,0.49941015243530273,0.5763310194015503,-0.0514935664832592,0.521697998046875,0.577544629573822,-0.01417572796344757,0.5040585398674011,0.49814510345458984,-0.03650165721774101,0.49564844369888306,0.450259804725647,-0.051445670425891876,0.4888089597225189,0.4083852171897888,-0.06181112676858902,0.5506240129470825,0.5791411399841309,-0.019798992201685905,0.5255500078201294,0.5485448837280273,-0.05859428271651268,0.5192805528640747,0.6068189740180969,-0.06928405165672302,0.5189246535301208,0.6505101323127747,-0.06753325462341309,0.5800130367279053,0.5858446955680847,-0.027751630172133446,0.555425763130188,0.556887686252594,-0.06395834684371948,0.5478407740592957,0.6163696646690369,-0.05859474465250969,0.5478518605232239,0.6585206389427185,-0.04475107789039612,0.6109528541564941,0.5968167781829834,-0.03702955320477486,0.5916667580604553,0.5640045404434204,-0.059824902564287186,0.5788733959197998,0.6014995574951172,-0.05348585173487663,0.5743511319160461,0.63437819480896,-0.04226987808942795,0
0,16,1739626085.01685,0.5826345682144165,0.7332046031951904,-2.1640566671976558e-07,0.5391378998756409,0.7120576500892639,-0.014638063497841358,0.5025858879089355,0.6623265743255615,-0.02534548006951809,0.4912368357181549,0.6141040921211243,-0.03856527432799339,0.5003550052642822,0.5764706134796143,-0.051704566925764084,0.5220858454704285,0.5766466856002808,-0.01466346438974142,0.5047985315322876,0.4970951974391937,-0.0371854230761528,0.49650824069976807,0.4489551782608032,-0.0524294450879097,0.48993366956710815,0.40693581104278564,-0.06298767030239105,0.5511565804481506,0.5789065957069397,-0.02038651704788208,0.5257376432418823,0.5486325025558472,-0.059335947036743164,0.5195402503013611,0.6076177358627319,-0.07012487947940826,0.5197494029998779,0.6514824032783508,-0.06843475252389908,0.5805980563163757,0.5860524773597717,-0.028404638171195984,0.5557952523231506,0.557073175907135,-0.06458229571580887,0.5484696626663208,0.6163360476493835,-0.059038709849119186,0.5490726232528687,0.6581242680549622,-0.04512202367186546,0.6115579009056091,0.5972335934638977,-0.03775249421596527,0.5921149253845215,0.56377774477005,-0.06053850054740906,0.579582154750824,0.6014764904975891,-0.05392773449420929,0.5756627321243286,0.634366512298584,-0.04249894246459007,0
0,17,1739626085.0504787,0.5834953188896179,0.732824981212616,-2.166070487419347e-07,0.5398432612419128,0.711399257183075,-0.015056826174259186,0.5030998587608337,0.6616384387016296,-0.025955207645893097,0.4912428855895996,0.6134347319602966,-0.03932745009660721,0.5008370876312256,0.5767831802368164,-0.05255978927016258,0.5224601030349731,0.5764463543891907,-0.014779655262827873,0.5051140785217285,0.4966277480125427,-0.03726046532392502,0.4967438280582428,0.44883280992507935,-0.05239063501358032,0.49000728130340576,0.40704435110092163,-0.06283775717020035,0.5515685677528381,0.5790637731552124,-0.020343312993645668,0.526576578617096,0.5479270815849304,-0.059438496828079224,0.5203533172607422,0.6068659424781799,-0.07016003876924515,0.5201929807662964,0.650854229927063,-0.06829007714986801,0.5810611844062805,0.5864254832267761,-0.028238242492079735,0.5565382838249207,0.5567710995674133,-0.06479471921920776,0.5494423508644104,0.6166360974311829,-0.059255730360746384,0.5499248504638672,0.6590080857276917,-0.04510367661714554,0.6119465827941895,0.5976107120513916,-0.0374809205532074,0.5932804346084595,0.563463032245636,-0.06051875650882721,0.5807535648345947,0.6006485819816589,-0.05391709879040718,0.5763180255889893,0.6334893107414246,-0.04237399622797966,0
0,18,1739626085.08414,0.5843397378921509,0.7337354421615601,-2.2058146953440882e-07,0.5405217409133911,0.7121648788452148,-0.015070435591042042,0.503740131855011,0.6625747084617615,-0.02594502829015255,0.4914088845252991,0.61434406042099,-0.03939245268702507,0.5004595518112183,0.5764580368995667,-0.052700143307447433,0.5231661796569824,0.5778726935386658,-0.014576851390302181,0.5055664777755737,0.497910737991333,-0.03726198896765709,0.49715253710746765,0.4498583674430847,-0.052474912256002426,0.49021825194358826,0.4080401360988617,-0.06291274726390839,0.5520589351654053,0.5795764923095703,-0.020109424367547035,0.5267395973205566,0.5491823554039001,-0.05935770645737648,0.5204951763153076,0.6079952120780945,-0.07017980515956879,0.5201222896575928,0.6522321701049805,-0.06836563348770142,0.5815474987030029,0.5862923264503479,-0.028012916445732117,0.5565145611763,0.557323157787323,-0.06462821364402771,0.5496674180030823,0.6172176003456116,-0.059076011180877686,0.5502840280532837,0.6598355174064636,-0.04488695040345192,0.6126009225845337,0.5969280004501343,-0.037291351705789566,0.5938031077384949,0.5636372566223145,-0.06022438406944275,0.5809836387634277,0.6005334854125977,-0.05364738777279854,0.5762096643447876,0.6333290934562683,-0.04211868345737457,0
0,19,1739626085.1165807,0.584790825843811,0.7337545156478882,-2.115859558671218e-07,0.5411908030509949,0.7127363681793213,-0.015450242906808853,0.5048172473907471,0.6632542014122009,-0.026405751705169678,0.49292832612991333,0.6153730750083923,-0.03977926820516586,0.5009568929672241,0.5771000385284424,-0.052918098866939545,0.5233333706855774,0.5781485438346863,-0.015029300935566425,0.5060035586357117,0.4976324141025543,-0.03765254467725754,0.4975484609603882,0.44940370321273804,-0.05278198421001434,0.4906477630138397,0.4072938859462738,-0.06315785646438599,0.5521997213363647,0.5805688500404358,-0.020369555801153183,0.5275027751922607,0.549226701259613,-0.05964118614792824,0.5213433504104614,0.6079235672950745,-0.07045901566743851,0.5212134718894958,0.6518607139587402,-0.06862921267747879,0.5815050601959229,0.5875326991081238,-0.028085999190807343,0.5575249195098877,0.5575261116027832,-0.06468604505062103,0.5503603219985962,0.6170103549957275,-0.05916169285774231,0.5507322549819946,0.6590974926948547,-0.045045726001262665,0.6123301982879639,0.5982217192649841,-0.03720056638121605,0.5941346287727356,0.5635274052619934,-0.06028148531913757,0.5815668702125549,0.6004940867424011,-0.05372177064418793,0.5769725441932678,0.6332228779792786,-0.042191408574581146,0
0,20,1739626085.150294,0.5850338339805603,0.7338243722915649,-2.1259407390061824e-07,0.5413116216659546,0.7126418948173523,-0.01575339399278164,0.5048136115074158,0.6633294820785522,-0.02696685492992401,0.4930539131164551,0.6152945160865784,-0.0406048409640789,0.5009538531303406,0.575675368309021,-0.054025180637836456,0.5239498615264893,0.5781137943267822,-0.015139608643949032,0.5064323544502258,0.4979645609855652,-0.037929974496364594,0.49793124198913574,0.449761301279068,-0.05303847789764404,0.4909500777721405,0.40765634179115295,-0.06334122270345688,0.5528690218925476,0.5800567269325256,-0.02048293873667717,0.527891218662262,0.5490834712982178,-0.06006262078881264,0.5217407941818237,0.607961893081665,-0.07101855427026749,0.5216289758682251,0.6519057750701904,-0.0691966563463211,0.5821678638458252,0.5868575572967529,-0.02825372852385044,0.5576927065849304,0.5577335953712463,-0.06544234603643417,0.5506241917610168,0.6180423498153687,-0.06003725528717041,0.5512155890464783,0.6603742241859436,-0.04580379277467728,0.6130125522613525,0.5976077318191528,-0.03739781305193901,0.5941743850708008,0.5634256601333618,-0.06079520285129547,0.5817323327064514,0.6008861064910889,-0.054205406457185745,0.5773497819900513,0.633865475654602,-0.04256352037191391,0
0,21,1739626085.1935463,0.5856103897094727,0.7336788177490234,-2.033029460335456e-07,0.5418255925178528,0.7122488617897034,-0.01602700911462307,0.5053210258483887,0.6633744835853577,-0.027373773977160454,0.49334874749183655,0.615926206111908,-0.04110877215862274,0.5016069412231445,0.5765340328216553,-0.054556235671043396,0.5241370797157288,0.5776997208595276,-0.015073190443217754,0.5067663788795471,0.4976237416267395,-0.03777704015374184,0.4984118342399597,0.4492805004119873,-0.05289282649755478,0.4917052388191223,0.40718013048171997,-0.06316640973091125,0.5529946684837341,0.5798534750938416,-0.020338736474514008,0.5282490849494934,0.5487174987792969,-0.05995633453130722,0.5216401219367981,0.6069738864898682,-0.07117438316345215,0.5212109088897705,0.6511155366897583,-0.0694512277841568,0.5823092460632324,0.5867851972579956,-0.028050703927874565,0.5582342743873596,0.558381974697113,-0.06524180620908737,0.5508506894111633,0.6177158355712891,-0.06024116277694702,0.5510544776916504,0.6598803400993347,-0.04622641205787659,0.6130545139312744,0.5975572466850281,-0.037161193788051605,0.5949776768684387,0.5632548332214355,-0.0604851096868515,0.5823704600334167,0.5999730229377747,-0.05402220040559769,0.5775269865989685,0.6330196261405945,-0.042435675859451294,0
